OS Version: 
Caption                   Version     
Microsoft Windows 10 Pro  10.0.19045  


 
Disk Usage:  
Caption  FreeSpace      Size           
C:       54662238208    255414235136   
D:       1757708464128  2000363188224  
E:       2757858832384  3000584585216  


 
Memory Usage: 
FreePhysicalMemory  TotalVisibleMemorySize  
1343036             8168036                 


 
Running Processes: 

Image Name                     PID Session Name        Session#    Mem Usage
========================= ======== ================ =========== ============
System Idle Process              0 Services                   0          8 K
System                           4 Services                   0      2,900 K
Registry                       108 Services                   0     93,644 K
smss.exe                       516 Services                   0        328 K
csrss.exe                      624 Services                   0      2,740 K
wininit.exe                    708 Services                   0        852 K
csrss.exe                      716 Console                    1      4,696 K
services.exe                   784 Services                   0      7,676 K
winlogon.exe                   812 Console                    1      5,668 K
lsass.exe                      852 Services                   0     18,796 K
svchost.exe                    992 Services                   0     25,856 K
fontdrvhost.exe                 72 Services                   0        396 K
fontdrvhost.exe                408 Console                    1      9,140 K
WUDFHost.exe                   648 Services                   0      1,456 K
svchost.exe                   1028 Services                   0     16,020 K
svchost.exe                   1076 Services                   0      4,432 K
dwm.exe                       1136 Console                    1    108,528 K
svchost.exe                   1288 Services                   0      4,820 K
svchost.exe                   1296 Services                   0      2,124 K
svchost.exe                   1304 Services                   0      5,044 K
svchost.exe                   1436 Services                   0      5,524 K
svchost.exe                   1440 Services                   0      4,892 K
svchost.exe                   1532 Services                   0     13,424 K
svchost.exe                   1572 Services                   0     10,860 K
IntelCpHDCPSvc.exe            1620 Services                   0      2,044 K
svchost.exe                   1640 Services                   0      2,564 K
svchost.exe                   1676 Services                   0      4,424 K
svchost.exe                   1692 Services                   0      6,540 K
svchost.exe                   1740 Services                   0      2,076 K
svchost.exe                   1792 Services                   0      7,688 K
svchost.exe                   1876 Services                   0      5,292 K
svchost.exe                   1884 Services                   0      5,860 K
svchost.exe                   1984 Services                   0      4,140 K
IntelCpHeciSvc.exe            2012 Services                   0      1,940 K
igfxCUIService.exe            2044 Services                   0      3,148 K
WUDFHost.exe                  2000 Services                   0      2,276 K
svchost.exe                   2136 Services                   0      9,236 K
svchost.exe                   2176 Services                   0      6,400 K
svchost.exe                   2184 Services                   0      1,716 K
svchost.exe                   2268 Services                   0      4,876 K
svchost.exe                   2276 Services                   0      1,684 K
svchost.exe                   2284 Services                   0      4,280 K
Memory Compression            2328 Services                   0    491,696 K
svchost.exe                   2460 Services                   0      7,088 K
svchost.exe                   2508 Services                   0      3,524 K
svchost.exe                   2628 Services                   0      2,216 K
dasHost.exe                   2704 Services                   0     15,744 K
svchost.exe                   2748 Services                   0      8,556 K
svchost.exe                   2764 Services                   0      3,300 K
RtkAudioService64.exe         2796 Services                   0      2,584 K
svchost.exe                   2940 Services                   0     16,920 K
svchost.exe                   2948 Services                   0      5,432 K
svchost.exe                   2960 Services                   0      6,332 K
svchost.exe                   2968 Services                   0      4,848 K
svchost.exe                   3080 Services                   0      5,432 K
svchost.exe                   3156 Services                   0      8,536 K
svchost.exe                   3208 Services                   0      4,064 K
wlanext.exe                   3296 Services                   0      2,224 K
conhost.exe                   3320 Services                   0        816 K
svchost.exe                   3328 Services                   0      5,424 K
spoolsv.exe                   3336 Services                   0     18,920 K
RAVBg64.exe                   3344 Console                    1      7,744 K
svchost.exe                   3412 Services                   0      3,616 K
svchost.exe                   3456 Services                   0     13,052 K
nordvpn-service.exe           3480 Services                   0     53,912 K
svchost.exe                   3520 Services                   0      3,040 K
svchost.exe                   3876 Services                   0     11,004 K
mDNSResponder.exe             3884 Services                   0      3,792 K
svchost.exe                   3904 Services                   0     38,360 K
svchost.exe                   3916 Services                   0     32,808 K
DbxSvc.exe                    3924 Services                   0        860 K
Everything.exe                3932 Services                   0      1,928 K
svchost.exe                   3944 Services                   0      2,128 K
OfficeClickToRun.exe          3960 Services                   0     24,308 K
HPPrintScanDoctorService.     4008 Services                   0      8,792 K
svchost.exe                   4076 Services                   0     14,672 K
ibtsiva.exe                   4088 Services                   0      2,380 K
LogiRegistryService.exe       2792 Services                   0        720 K
svchost.exe                   3584 Services                   0      4,124 K
